region,Provincia,ubigeo,popInfant,popElder,sick_elder,sick_infant,infant_share,elder_share
Amazonas,Chachapoyas,101,2645,5062,2,2,0.07561436672967864,0.039510075069142635
Amazonas,Bagua,102,4539,4454,220,166,3.6571932143643973,4.939380332285586
Amazonas,Bongara,103,1269,2157,0,0,0.0,0.0
Amazonas,Condorcanqui,104,3882,838,35,29,0.7470376094796497,4.176610978520286
Amazonas,Rodríguez de Mendoza,106,1580,2828,0,0,0.0,0.0
Amazonas,Utcubamba,107,5971,7728,161,122,2.0432088427399098,2.0833333333333335
Áncash,Huaraz,201,8317,14559,0,0,0.0,0.0
Áncash,Casma,208,2714,4360,203,47,1.7317612380250553,4.655963302752293
Áncash,Huarmey,211,1576,2824,1,0,0.0,0.03541076487252125
Áncash,Pallasca,215,1266,2619,0,0,0.0,0.0
Áncash,Santa,218,20536,41165,211,30,0.1460849240358395,0.5125713591643386
Arequipa,Arequipa,401,48728,94505,0,0,0.0,0.0
Arequipa,Caravelí,403,2069,2980,0,0,0.0,0.0
Ayacucho,Huamanga,501,15008,19530,0,2,0.013326226012793176,0.0
Ayacucho,Cangallo,502,1467,3768,0,0,0.0,0.0
Ayacucho,Huanta,504,5111,6238,135,88,1.721776560360008,2.164155177941648
Ayacucho,La Mar,505,3918,4660,232,94,2.399183256763655,4.978540772532189
Ayacucho,Lucanas,506,2247,7165,0,0,0.0,0.0
Ayacucho,Parinacochas,507,1206,2822,0,0,0.0,0.0
Ayacucho,Páucar del Sara Sara,508,428,1395,1,0,0.0,0.07168458781362007
Ayacucho,Sucre,509,366,1448,1,0,0.0,0.06906077348066299
Cajamarca,Cajamarca,601,19102,25062,0,0,0.0,0.0
Cajamarca,Celendín,603,4076,7727,0,0,0.0,0.0
Cajamarca,Chota,604,6867,15558,2,0,0.0,0.012855122766422419
Cajamarca,Contumazá,605,1321,3429,28,1,0.0757002271006813,0.8165645960921551
Cajamarca,Cutervo,606,5713,11168,13,4,0.07001575354454752,0.11640401146131805
Cajamarca,Hualgayoc,607,3445,7623,0,0,0.0,0.0
Cajamarca,Jaén,608,9902,13404,575,374,3.7770147444960616,4.289764249477768
Cajamarca,San Ignacio,609,7898,8359,64,22,0.2785515320334262,0.7656418231845915
Cajamarca,San Miguel,611,2017,6115,0,0,0.0,0.0
Cajamarca,Santa Cruz,613,1714,4792,0,0,0.0,0.0
Callao,Callao,701,45349,84919,0,0,0.0,0.0
Cusco,Cusco,801,21466,30336,0,0,0.0,0.0
Cusco,Calca,804,3181,5165,2,0,0.0,0.03872216844143272
Cusco,La Convención,809,6712,10286,378,136,2.026221692491061,3.674897919502236
Cusco,Paucartambo,811,2512,2882,1,1,0.03980891719745223,0.03469812630117974
Huánuco,Huánuco,1001,15230,21671,2,1,0.006565988181221274,0.009228923446080015
Huánuco,Ambo,1002,2983,5435,1,0,0.0,0.01839926402943882
Huánuco,Dos De Mayo,1003,1812,3180,0,0,0.0,0.0
Huánuco,Huacaybamba,1004,934,1495,0,0,0.0,0.0
Huánuco,Huamalíes,1005,2833,5159,9,5,0.17649135192375573,0.1744524132583834
Huánuco,Leoncio Prado,1006,6699,7319,223,139,2.0749365576951786,3.0468643257275585
Huánuco,Marañón,1007,1599,1711,0,0,0.0,0.0
Huánuco,Pachitea,1008,3023,3118,0,1,0.033079722130334104,0.0
Huánuco,Puerto Inca,1009,2232,1360,51,9,0.4032258064516129,3.75
Ica,Ica,1101,19673,33700,697,178,0.9047933716260865,2.0682492581602374
Ica,Chincha,1102,12940,18008,240,62,0.47913446676970634,1.332741003998223
Ica,Nazca,1103,3453,5387,101,96,2.780191138140747,1.8748839799517356
Ica,Palpa,1104,622,1471,126,40,6.430868167202572,8.565601631543167
Ica,Pisco,1105,8634,11339,101,40,0.46328468844104703,0.8907311050357174
Junín,Huancayo,1201,26386,45914,0,1,0.003789888577275828,0.0
Junín,Chanchamayo,1203,8051,9325,354,112,1.3911315364550987,3.7962466487935655
Junín,Junín,1205,1167,2634,0,0,0.0,0.0
Junín,Satipo,1206,14899,7610,211,114,0.7651520236257467,2.7726675427069645
La Lbertad,Trujillo,1301,47135,83648,755,294,0.623740320356423,0.9025918133129304
La Lbertad,Ascope,1302,5590,12743,145,74,1.3237924865831843,1.1378796201836303
La Lbertad,Chepén,1304,3691,7673,155,61,1.6526686534814414,2.02007037664538
La Lbertad,Pacasmayo,1307,5081,10427,11,3,0.059043495374926196,0.10549534861417474
La Lbertad,Pataz,1308,4681,4948,13,5,0.10681478316599018,0.2627324171382377
La Lbertad,Sánchez Carrión,1309,10327,9024,0,0,0.0,0.0
La Lbertad,Gran Chimú,1311,1402,2722,2,0,0.0,0.07347538574577517
La Lbertad,Virú,1312,5987,4764,26,6,0.1002171371304493,0.5457598656591099
Lambayeque,Chiclayo,1401,37009,73735,623,193,0.5214947715420574,0.8449176103614294
Lambayeque,Ferreñafe,1402,5708,8523,162,14,0.2452697967764541,1.9007391763463568
Lambayeque,Lambayeque,1403,19204,22942,302,103,0.5363465944594876,1.3163630023537616
Lima,Lima,1501,357414,759211,197,73,0.020424493724364463,0.025947990743021374
Lima,Cañete,1505,12997,19399,0,2,0.015388166499961529,0.0
Lima,Huaral,1506,8700,16470,0,0,0.0,0.0
Lima,Huarochirí,1507,2623,6282,0,1,0.03812428516965307,0.0
Loreto,Maynas,1601,26902,33034,1997,4069,15.125269496691695,6.045286674335533
Loreto,Alto Amazonas,1602,8915,6234,565,462,5.182277061132922,9.063201796599294
Loreto,Loreto,1603,4816,2990,74,78,1.6196013289036544,2.4749163879598663
Loreto,Mariscal Ramón Castilla,1604,3624,2166,34,41,1.1313465783664458,1.569713758079409
Loreto,Requena,1605,4375,3405,97,31,0.7085714285714285,2.8487518355359764
Loreto,Ucayali,1606,3848,2727,141,166,4.313929313929314,5.17051705170517
Loreto,Datem del Marañón,1607,4272,1141,50,42,0.9831460674157303,4.382120946538125
Loreto,Putumayo,1608,576,338,17,16,2.7777777777777777,5.029585798816568
Madre de Dios,Tambopata,1701,6414,4017,847,858,13.376987839101965,21.085387104804582
Madre de Dios,Manu,1702,1144,477,31,32,2.797202797202797,6.49895178197065
Madre de Dios,Tahuamanu,1703,631,482,119,42,6.6561014263074485,24.688796680497926
Moquegua,Mariscal Nieto,1801,3577,7362,0,0,0.0,0.0
Pasco,Oxapampa,1903,5166,6023,58,42,0.8130081300813008,0.9629752614975926
Piura,Piura,2001,43100,56165,4011,1112,2.5800464037122968,7.141458203507523
Piura,Ayabaca,2002,7034,10880,24,3,0.04264998578333807,0.22058823529411764
Piura,Huancabamba,2003,6366,10603,14,2,0.031416902293433864,0.1320381024238423
Piura,Morropón,2004,8672,16799,1115,281,3.2403136531365315,6.637299839276148
Piura,Paita,2005,8068,8095,188,43,0.532969757064948,2.3224212476837556
Piura,Sullana,2006,15684,24041,1608,707,4.507778627901046,6.688573686618693
Piura,Talara,2007,7379,10727,633,275,3.7267922482721234,5.900997482986855
Piura,Sechura,2008,5841,3840,181,51,0.8731381612737545,4.713541666666667
Puno,Carabaya,2103,3598,4152,5,1,0.027793218454697052,0.12042389210019268
Puno,Sandia,2112,2338,3901,1,0,0.0,0.02563445270443476
San Martín,Moyobamba,2201,6932,7415,104,21,0.30294287362954414,1.4025623735670938
San Martín,Bellavista,2202,3360,3002,46,22,0.6547619047619048,1.5323117921385743
San Martín,El Dorado,2203,2300,2155,21,19,0.8260869565217391,0.974477958236659
San Martín,Huallaga,2204,1490,1993,34,5,0.33557046979865773,1.7059708981435022
San Martín,Lamas,2205,4663,5857,100,30,0.6433626420759168,1.7073587160662456
San Martín,Mariscal Cáceres,2206,3942,3659,105,136,3.450025367833587,2.8696365127083903
San Martín,Picota,2207,2438,2729,34,20,0.8203445447087777,1.245877610846464
San Martín,Rioja,2208,7463,6789,76,27,0.3617848050381884,1.1194579466784504
San Martín,San Martín,2209,9874,12666,266,291,2.9471338869758963,2.1001105321332703
San Martín,Tocache,2210,3915,3508,108,72,1.839080459770115,3.0786773090079818
Tumbes,Tumbes,2401,8156,10662,950,402,4.928886709171162,8.910148189833052
Tumbes,Contralmirante Villar,2402,1176,1494,130,99,8.418367346938776,8.701472556894243
Tumbes,Zarumilla,2403,3137,2395,254,143,4.558495377749442,10.605427974947808
Ucayali,Coronel Portillo,2501,23862,21609,1350,1883,7.891207778057162,6.247396917950854
Ucayali,Atalaya,2502,4364,1351,72,75,1.7186067827681026,5.329385640266469
Ucayali,Padre Abad,2503,3939,2167,62,86,2.1832952526021834,2.861098292570374
Ucayali,Purús,2504,196,102,0,0,0.0,0.0
