region,Provincia,ubigeo,Edad_0,Edad_1_año,Edad_2_años,Edad_3_años,Edad_4_años,Edad_5_años,Edad_6_años,Edad_7_años,Edad_8_años,Edad_9_años,Edad_10_años,Edad_11_años,Edad_12_años,Edad_13_años,Edad_14_años,Edad_15_años,Edad_16_años,Edad_17_años,Edad_18_años,Edad_19_años,Edad_20_años,Edad_21_años,Edad_22_años,Edad_23_años,Edad_24_años,Edad_25_años,Edad_26_años,Edad_27_años,Edad_28_años,Edad_29_años,Edad_30_años,Edad_31_años,Edad_32_años,Edad_33_años,Edad_34_años,Edad_35_años,Edad_36_años,Edad_37_años,Edad_38_años,Edad_39_años,Edad_40_años,Edad_41_años,Edad_42_años,Edad_43_años,Edad_44_años,Edad_45_años,Edad_46_años,Edad_47_años,Edad_48_años,Edad_49_años,Edad_50_años,Edad_51_años,Edad_52_años,Edad_53_años,Edad_54_años,Edad_55_años,Edad_56_años,Edad_57_años,Edad_58_años,Edad_59_años,Edad_60_años,Edad_61_años,Edad_62_años,Edad_63_años,Edad_64_años,Edad_65_años,Edad_66_años,Edad_67_años,Edad_68_años,Edad_69_años,Edad_70_años,Edad_71_años,Edad_72_años,Edad_73_años,Edad_74_años,Edad_75_años,Edad_76_años,Edad_77_años,Edad_78_años,Edad_79_años,Edad_80_años,Edad_81_años,Edad_82_años,Edad_83_años,Edad_84_años,Edad_85_años,Edad_86_años,Edad_87_años,Edad_88_años,Edad_89_años,Edad_90_años,Edad_91_años,Edad_92_años,Edad_93_años,Edad_94_años,Edad_95_años,Edad_96_años,Edad_97_años,Edad_98_años,Edad_99_años,Edad_100_años,Edad_101_años,Edad_102_años,Edad_103_años,Edad_104_años,Edad_105_años,Edad_106_años,Edad_107_años,Edad_108_años,Edad_109_años,Edad_110_años,Edad_111_años,Edad_112_años,Edad_113_años,Edad_114_años,Edad_115_años
Arequipa,Caylloma,405,1409,1532,1579,1662,1684,1539,1637,1681,1664,1571,1527,1541,1626,1627,1473,1439,1450,1369,1437,1391,1366,1391,1391,1367,1372,1457,1341,1279,1437,1448,1501,1407,1336,1307,1351,1501,1330,1322,1347,1170,1226,1176,1171,1132,1119,1106,1055,1007,960,959,897,977,917,884,800,768,720,782,716,665,607,538,614,593,565,464,482,434,450,396,384,339,343,330,312,316,246,279,209,206,184,170,162,139,113,114,114,98,50,51,43,27,29,19,8,7,12,10,3,3,2,2,5,2,0,1,0,0,0,0,0,0,0,0,0,0
Arequipa,Condesuyos,406,212,208,252,265,260,262,249,257,288,239,242,281,262,269,236,237,205,169,173,142,171,171,233,223,240,212,256,232,291,274,337,291,276,276,275,290,292,288,268,251,279,247,233,238,240,221,221,207,202,195,186,193,214,192,176,172,126,137,151,119,128,114,132,142,114,113,87,103,89,85,65,65,85,71,72,90,61,81,63,69,73,50,51,40,42,43,21,31,28,15,15,18,19,5,11,3,6,6,5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Arequipa,Islay,407,620,770,784,856,842,795,764,839,827,738,773,806,841,802,783,809,748,719,764,702,744,709,734,736,778,798,751,650,804,813,760,733,770,778,750,786,749,762,747,758,810,744,746,802,716,701,666,668,635,706,649,575,642,649,645,591,543,566,541,503,504,452,507,494,438,429,381,390,344,358,320,311,313,263,243,242,218,232,191,174,183,156,167,139,145,118,91,109,65,61,45,23,29,30,18,20,12,13,7,2,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Arequipa,La Unión,408,185,196,245,277,245,258,248,292,257,267,252,271,283,302,248,240,218,159,149,126,100,100,114,102,125,112,123,142,143,164,155,154,134,176,127,170,161,171,186,145,169,174,183,145,176,167,180,174,146,143,152,157,146,140,150,161,150,136,100,118,104,123,138,104,113,98,92,83,74,91,112,82,80,80,65,90,58,94,60,47,60,44,64,45,41,42,26,29,23,16,6,16,6,7,7,7,6,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ayacucho,Huamanga,501,4964,4937,5107,5101,5236,4776,5139,5287,5145,5373,5237,5532,5681,6063,5583,5574,5731,5762,5874,5481,5500,5717,5961,5818,5332,5497,4687,4621,4712,4993,4748,4412,4349,4149,4163,4269,4025,4020,3904,3767,3769,3467,3483,3414,3265,3017,2953,2921,2631,2704,2800,2801,2384,2227,1958,1996,1949,2044,1823,1518,1443,1502,1455,1487,1426,1440,1321,1356,1164,1161,1092,1008,993,929,846,831,711,797,671,600,533,524,487,490,442,355,311,330,214,178,168,114,95,97,65,55,48,31,22,16,11,4,4,7,1,2,0,4,0,1,0,0,1,0,0,0
Ayacucho,Cangallo,502,470,498,499,575,588,499,547,611,586,639,606,735,635,638,671,564,636,548,537,405,411,372,416,375,346,449,316,338,401,399,375,354,377,391,406,411,364,401,366,388,398,382,433,373,340,327,368,359,297,322,380,367,309,266,240,241,299,272,269,185,212,203,226,228,236,206,225,231,196,198,223,202,171,225,173,178,135,161,137,138,112,102,125,105,83,77,90,50,36,34,26,28,21,20,9,7,10,7,10,1,8,2,3,1,0,1,0,1,0,0,0,0,0,0,0,0
Ayacucho,Huanca Sancos,503,104,106,115,116,128,146,151,149,179,190,173,211,211,197,182,155,141,127,118,75,109,93,59,104,71,83,78,85,77,91,120,87,96,110,109,101,107,114,105,103,113,102,89,111,119,95,114,131,88,124,95,128,116,87,91,100,95,94,100,66,61,77,74,91,79,65,67,68,54,65,63,65,63,48,42,54,25,41,41,47,37,38,35,22,19,27,16,23,13,10,10,7,10,7,3,3,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Ayacucho,Huanta,504,1654,1675,1782,1694,1796,1732,1783,1813,1843,1858,1918,2078,2185,1947,2094,1979,1984,1794,1798,1630,1615,1707,1664,1592,1413,1452,1168,1283,1301,1383,1372,1269,1341,1199,1123,1211,1185,1205,1253,1147,1114,1064,1054,977,988,893,909,873,696,779,851,942,844,759,655,687,670,734,633,530,542,576,541,538,459,485,431,461,415,345,357,320,340,299,235,266,243,281,204,214,167,157,140,133,114,110,94,102,66,53,42,28,35,22,23,20,8,10,6,3,3,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0
Ayacucho,La Mar,505,1264,1296,1358,1397,1478,1384,1462,1420,1458,1428,1532,1745,1595,1674,1608,1478,1542,1450,1368,1177,1181,1159,1169,1130,1143,1080,916,968,973,1079,1053,1037,973,872,857,915,835,1011,1000,930,926,897,951,900,833,822,757,788,694,688,764,847,787,648,561,589,563,553,489,455,438,439,383,422,404,308,328,349,298,255,251,254,274,204,182,245,181,220,168,160,183,107,104,96,87,92,52,60,34,42,29,15,10,15,9,7,5,11,7,5,2,2,2,3,2,1,1,0,0,0,0,0,0,0,0,0
Ayacucho,Lucanas,506,662,759,826,825,869,872,924,959,951,1001,912,1037,961,935,936,911,847,627,620,558,591,646,636,610,629,690,608,643,712,758,719,691,716,648,704,741,690,668,644,632,671,663,660,582,621,548,583,613,596,601,577,651,568,541,530,503,524,555,520,447,401,465,485,447,443,398,408,418,371,384,427,354,360,357,282,335,252,328,283,242,248,222,207,208,168,153,123,130,93,86,70,65,42,47,21,22,17,12,10,6,5,4,2,1,0,1,0,1,1,0,0,0,0,0,1,0
Ayacucho,Parinacochas,507,372,404,430,487,503,492,553,578,565,554,574,586,613,591,575,534,535,446,377,321,342,385,390,375,387,395,353,413,430,488,476,456,436,392,428,377,362,349,366,325,369,373,315,318,316,329,294,305,276,303,264,324,290,252,249,249,262,253,232,196,217,218,210,202,206,167,135,151,137,134,143,147,160,164,130,131,111,130,101,109,80,77,96,78,85,58,54,56,37,26,26,15,25,9,5,12,8,7,7,3,0,2,0,3,0,1,1,1,0,0,0,0,0,0,0,0
Ayacucho,Páucar del Sara Sara,508,120,140,168,137,146,170,151,168,183,176,172,200,186,183,182,177,162,103,101,82,77,82,87,104,97,113,105,140,131,150,136,128,159,147,141,146,141,147,135,122,138,126,130,129,103,119,111,92,101,105,104,118,117,109,100,118,83,97,111,95,88,81,90,92,62,74,67,82,58,75,58,47,82,66,66,66,53,57,48,58,48,40,47,43,32,39,33,28,22,18,21,10,16,9,5,9,6,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ayacucho,Sucre,509,103,122,141,156,169,149,157,172,175,180,168,199,233,196,208,207,201,135,120,116,99,74,94,78,88,85,81,83,94,102,125,115,101,94,111,117,96,133,137,119,134,123,132,104,110,128,119,128,108,108,115,130,108,108,105,112,101,107,94,78,80,76,105,80,71,67,75,88,70,85,88,76,74,70,62,70,56,69,55,53,44,50,45,47,41,29,21,26,20,18,9,3,12,6,3,3,4,3,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ayacucho,Víctor Fajardo,510,230,261,308,311,336,288,362,355,372,367,388,373,338,357,332,361,337,337,283,255,226,221,220,215,197,218,226,223,231,247,231,229,268,263,253,253,228,287,237,241,292,275,283,257,218,254,253,236,230,264,242,249,234,202,195,207,230,201,208,151,155,198,173,200,178,172,153,167,200,160,190,167,166,155,170,148,149,150,134,145,112,109,106,98,65,61,60,51,28,24,23,17,15,20,6,7,7,10,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ayacucho,Vilcas Huamán,511,200,266,259,262,290,225,304,259,317,292,280,331,425,401,355,312,359,284,251,201,179,180,206,150,157,172,141,177,175,200,171,194,217,208,200,244,190,194,195,217,209,227,252,209,212,212,209,240,178,183,183,221,197,182,146,163,222,181,167,113,109,131,129,143,144,144,158,151,149,123,142,125,123,139,134,144,104,129,115,84,87,76,78,75,52,60,40,47,22,27,25,19,23,13,13,6,8,5,6,3,2,1,4,1,1,0,1,0,0,0,0,0,0,0,0,0
Cajamarca,Cajamarca,601,6090,6356,6656,7015,6930,6616,6546,6887,7003,6977,6385,6632,6352,6368,6080,5745,5499,5901,6015,5806,6097,6352,6332,6313,6521,6410,5899,5750,6158,6216,6224,5643,5825,5446,5907,5754,5087,5057,4880,4821,4707,4735,4350,4309,4070,4002,3787,3822,3482,3166,3243,3235,3168,2954,2882,2803,2603,2725,2373,2191,2200,2174,1973,1918,1948,1829,1759,1685,1464,1563,1367,1239,1290,1254,1139,1054,895,950,804,862,764,724,634,543,534,550,369,358,269,269,194,169,142,123,69,57,47,44,22,7,6,6,2,0,3,1,0,0,0,1,1,0,0,0,0,0
Cajamarca,Cajabamba,602,1497,1545,1623,1766,1820,1787,1738,1820,1784,1822,1736,1833,1911,1532,1632,1499,1413,1298,1034,1032,1032,1029,1024,1069,1061,1130,993,1038,1020,1032,1028,1009,1108,1010,1091,1059,941,997,907,921,851,926,838,915,809,830,799,728,735,725,664,702,685,605,612,589,557,616,582,493,528,468,458,452,470,432,405,382,346,370,322,282,307,300,291,285,247,296,243,240,199,228,177,150,167,147,129,108,78,81,51,35,33,21,18,19,16,10,6,0,4,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0
Cajamarca,Celendín,603,1336,1348,1392,1639,1622,1648,1544,1686,1842,1706,1648,1745,1879,1734,1786,1590,1574,1330,1251,1047,1128,1149,1039,994,1105,1014,1034,1029,992,1118,1077,1067,1110,1109,1107,1121,1040,999,1046,1019,1010,956,1011,936,824,933,898,847,780,818,726,793,835,695,732,782,686,648,599,587,613,556,510,436,502,472,487,484,394,431,431,348,413,401,356,335,295,334,272,293,250,262,269,179,172,172,111,125,96,71,53,52,39,43,25,18,17,13,3,2,2,2,1,2,0,0,1,0,0,1,0,0,0,0,0,0
Cajamarca,Chota,604,2207,2208,2452,2563,2670,2554,2605,2873,2962,2851,2814,2860,3076,2907,2832,2831,2713,2564,2089,1880,1929,1854,1848,1667,1787,1761,1886,1636,1718,1878,1885,1925,1977,1907,2057,1987,1899,1998,2064,2037,2021,1882,1917,1878,1798,1839,1736,1819,1594,1665,1579,1598,1661,1405,1382,1383,1280,1269,1242,1120,1141,1030,1090,899,987,954,967,973,729,794,835,719,776,754,741,668,595,596,548,604,572,489,468,372,431,356,259,290,182,184,174,106,117,67,61,45,45,30,10,16,5,11,4,4,3,1,0,2,0,1,0,0,0,0,0,0
Cajamarca,Contumazá,605,400,424,497,472,514,449,504,518,573,496,567,564,499,518,534,489,466,366,391,298,342,297,347,329,353,318,316,374,319,359,366,349,409,400,356,381,310,332,344,367,401,377,353,378,339,326,355,337,269,362,308,318,302,294,303,296,309,332,270,250,275,283,252,234,234,212,177,194,193,182,188,139,185,148,146,148,144,179,143,118,129,105,88,91,78,67,62,71,65,47,37,20,21,15,7,7,8,4,7,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Cajamarca,Cutervo,606,1839,1852,2022,2176,2214,2350,2490,2457,2513,2619,2459,2859,2949,2645,2647,2505,2553,2180,1826,1575,1497,1511,1591,1461,1661,1629,1617,1470,1544,1635,1634,1630,1784,1667,1769,1674,1696,1722,1720,1597,1578,1631,1686,1502,1488,1488,1475,1377,1325,1330,1279,1313,1267,1172,1129,1150,1100,1011,906,866,894,878,855,785,831,790,711,739,556,644,597,506,579,543,506,538,447,445,399,444,365,323,328,260,229,246,154,186,108,120,86,74,88,23,28,27,14,25,13,9,10,3,2,0,2,0,0,1,0,0,0,0,0,0,0,0
Cajamarca,Hualgayoc,607,1091,1110,1244,1342,1250,1324,1289,1421,1547,1557,1454,1523,1555,1428,1398,1289,1379,1211,1104,1030,1051,1127,1060,972,1190,1075,1132,1088,1239,1374,1374,1265,1289,1208,1433,1351,1247,1128,1195,1130,1099,1077,1121,982,1030,959,949,957,827,863,837,849,888,729,695,670,741,661,615,574,572,586,530,483,553,484,519,489,370,429,419,302,382,355,381,358,281,349,309,301,288,205,233,190,176,174,119,121,65,82,57,33,34,32,26,17,15,9,7,7,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Cajamarca,Jaén,608,3129,3272,3501,3595,3743,3666,3546,3819,3826,3827,3669,3812,3833,3639,3515,3403,3431,3382,3358,3048,3000,2964,3073,3096,3008,3087,2926,2755,2860,2948,3000,2780,2891,2724,2766,2700,2497,2635,2618,2581,2533,2350,2467,2293,2225,2156,2069,2054,1971,1947,1881,1867,1848,1791,1675,1583,1539,1543,1434,1263,1226,1164,1135,1071,1020,1014,945,942,801,770,785,682,719,636,539,643,491,521,456,430,424,373,370,276,270,247,168,208,124,124,101,61,70,43,38,27,37,28,16,9,5,2,2,2,1,3,1,0,0,0,0,0,0,0,0,0
Cajamarca,San Ignacio,609,2508,2653,2737,2955,3267,2991,2987,3073,3197,3190,3059,3179,3219,3001,2872,2811,2785,2554,2230,1902,1850,1844,1895,1867,1858,1855,1871,1789,1900,1874,2024,1857,1924,1913,1826,1828,1769,1855,1914,1691,1693,1610,1569,1424,1359,1354,1331,1364,1238,1162,1160,1217,1163,1049,1035,1001,994,963,866,737,794,753,723,676,652,611,633,536,455,547,503,474,493,408,365,400,339,358,269,262,235,241,252,167,131,109,89,95,74,76,60,35,35,29,12,18,8,17,6,5,4,3,2,0,0,1,1,1,0,0,0,0,0,0,0,0
Cajamarca,San Marcos,610,818,879,902,991,1033,936,923,998,1082,1025,991,999,1103,987,927,827,800,706,695,638,592,590,658,688,651,700,560,628,620,693,680,635,674,641,699,724,616,695,614,635,637,638,601,647,573,608,582,505,534,531,480,519,530,432,478,454,383,480,408,353,391,335,332,330,328,287,340,282,243,273,285,258,244,214,211,222,208,214,201,171,130,136,129,113,116,104,69,71,43,57,31,26,18,22,16,5,8,5,2,3,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
Cajamarca,San Miguel,611,647,654,716,773,737,750,804,789,855,856,839,860,969,929,751,825,742,601,495,451,475,468,468,531,543,566,501,520,577,604,594,614,590,628,632,662,544,665,668,651,653,654,659,616,603,681,614,663,575,607,537,555,604,477,494,489,465,536,433,433,406,417,441,357,415,391,344,339,290,311,333,290,270,262,273,277,231,282,235,232,259,214,155,133,197,142,110,102,69,83,63,57,46,32,28,21,11,14,5,5,3,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Cajamarca,San Pablo,612,352,367,367,394,387,353,428,426,503,414,464,493,552,491,393,370,346,303,273,246,285,269,280,235,283,260,274,282,290,300,310,255,300,291,279,311,237,255,293,255,248,305,285,254,243,271,301,251,217,276,209,205,229,196,195,216,203,182,177,161,152,134,171,124,139,136,120,144,110,101,133,105,109,99,117,92,93,84,117,79,74,65,77,74,62,62,44,40,37,22,23,15,21,13,9,6,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cajamarca,Santa Cruz,613,553,564,597,596,593,614,684,663,713,676,666,734,798,755,754,703,707,546,458,399,432,446,406,434,430,376,437,439,420,463,517,459,514,503,539,576,440,504,500,506,495,527,488,509,475,496,452,468,458,494,435,482,417,368,398,366,402,380,336,294,333,313,340,261,271,304,281,254,194,248,230,216,235,225,218,201,179,215,183,193,202,152,147,122,117,118,89,93,57,55,58,39,47,26,28,20,13,11,4,4,4,3,1,1,2,0,0,1,1,0,0,0,0,0,0,1
Callao,Callao,701,14138,15174,16037,16417,17044,16609,16412,16877,17220,16820,15793,16345,16667,16136,15536,14969,14759,15537,15895,15520,16859,17613,17508,17482,17729,17716,16263,15197,16210,17048,16312,15205,15460,15268,15653,15686,15579,14780,14872,14770,14470,14486,14410,13737,12859,12834,12364,12228,11576,11413,11096,10582,10505,10258,10124,9381,9245,9299,8900,8455,8094,7689,7756,7508,7191,6691,6242,5898,5376,5350,5035,4576,4404,3936,3536,3462,3036,3088,2798,2550,2424,2248,2008,1871,1641,1539,1234,1228,932,881,721,497,462,326,252,178,149,120,75,55,29,25,20,5,5,5,6,2,3,0,0,0,0,0,0,0
Cusco,Cusco,801,6913,7001,7552,7692,7642,7042,7136,7414,7485,7138,6760,7077,7135,7257,7134,7127,7764,8504,8923,8823,8883,8941,8965,8895,8887,8917,8115,7883,7943,8532,7929,7451,7275,7253,7472,7359,7258,7005,6569,6407,6437,6116,6192,6004,5818,5569,5306,5287,4817,4735,4753,4489,4449,4106,3989,3755,3534,3767,3602,3202,2928,2848,2832,2717,2542,2333,2271,2192,1857,1768,1752,1536,1622,1448,1284,1261,1085,1260,1048,921,899,751,726,609,596,572,432,458,331,259,230,190,156,124,100,81,46,50,22,18,16,13,5,3,3,3,2,1,1,0,0,0,1,0,0,0
Cusco,Acomayo,802,316,340,338,360,395,408,404,510,511,487,508,597,609,570,546,584,585,467,447,339,307,285,312,253,256,225,216,249,251,240,200,234,220,269,232,299,277,260,274,257,266,264,263,304,281,292,314,311,264,272,291,277,263,217,211,254,221,194,206,175,157,154,157,176,138,104,159,141,136,154,148,140,137,149,140,127,85,128,103,117,79,74,77,83,66,56,31,34,20,25,12,9,12,6,6,8,6,2,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cusco,Anta,803,912,976,1016,998,1039,971,1028,999,999,886,941,1061,1155,1170,1165,1106,1112,1126,982,891,850,919,916,900,879,872,807,756,766,803,784,719,719,737,756,759,713,612,681,667,668,693,677,676,659,652,655,682,629,642,679,651,638,596,615,599,553,557,509,448,410,391,404,405,382,383,344,337,306,283,331,274,332,284,233,269,233,280,206,170,163,161,161,148,113,116,86,77,54,51,40,38,23,22,12,15,11,13,10,2,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Cusco,Calca,804,1023,1063,1095,1142,1216,1071,1170,1219,1223,1201,1243,1404,1407,1496,1472,1370,1310,1188,1110,970,987,994,944,881,979,903,891,818,817,878,882,871,908,835,904,944,857,894,848,820,922,788,770,786,821,771,670,761,676,715,702,693,668,653,551,585,551,583,502,457,416,434,420,430,417,386,371,348,289,314,294,242,261,266,210,248,233,215,196,178,147,108,123,113,117,82,89,86,45,41,43,29,10,20,13,12,6,13,6,6,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Cusco,Canas,805,450,443,517,527,515,477,515,589,601,657,714,814,746,908,867,861,798,764,592,514,484,466,440,422,357,395,311,335,345,341,367,322,354,318,383,383,385,386,367,384,380,369,390,381,395,382,383,441,337,342,386,401,385,396,370,321,332,322,319,326,208,265,298,261,234,196,233,207,188,192,207,210,200,226,179,164,117,169,137,119,113,107,86,61,62,61,45,41,19,17,24,10,13,10,6,5,4,8,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Cusco,Canchis,806,1442,1360,1545,1595,1804,1565,1600,1712,1762,1660,1741,1886,1964,2030,2198,1939,2019,1879,1886,1686,1741,1653,1764,1502,1499,1486,1351,1331,1379,1401,1351,1308,1257,1224,1355,1281,1236,1233,1171,1212,1247,1180,1176,1198,1191,1170,1149,1187,1046,1108,1041,1115,1041,970,954,923,755,833,825,775,697,664,726,653,685,536,528,537,502,449,517,424,496,436,465,409,318,360,328,293,255,241,208,190,182,175,117,97,99,72,52,34,49,22,14,13,10,11,5,8,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
Cusco,Chumbivilcas,807,919,961,1079,1136,1224,1051,1279,1329,1456,1432,1462,1699,1600,1723,1749,1479,1538,1344,1102,851,845,788,839,813,709,805,664,780,829,878,862,819,857,840,933,894,863,861,797,774,876,805,778,903,700,708,765,733,632,685,701,854,777,699,706,684,673,677,681,506,450,542,554,567,516,482,488,453,350,322,330,321,375,366,328,316,217,287,214,195,161,179,194,133,116,115,92,93,45,40,14,29,28,18,20,14,7,15,5,4,4,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0
Cusco,Espinar,808,937,966,990,1211,1159,972,1100,1124,1120,1063,1039,1188,1086,1204,1266,1250,1114,1000,893,729,794,883,895,841,776,901,871,810,921,923,938,931,922,873,945,910,871,832,820,743,827,756,788,780,668,672,653,649,599,623,578,635,651,546,514,497,439,497,437,409,402,403,391,391,367,350,328,279,273,234,291,276,242,227,208,208,161,226,176,174,157,133,118,120,79,75,54,58,33,26,20,13,13,14,9,4,3,9,2,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Cusco,La Convención,809,2223,2184,2305,2390,2595,2342,2526,2606,2749,2637,2789,3080,3175,2936,2833,2718,2721,2474,2340,2327,2227,2404,2388,2353,2389,2435,2185,2345,2321,2512,2463,2436,2312,2260,2212,2243,2187,2333,2231,2101,2169,1943,2128,1884,1833,1889,1734,1860,1624,1715,1670,1774,1710,1553,1467,1521,1299,1479,1241,1123,980,1041,1080,935,923,935,810,838,682,576,565,544,559,494,406,506,395,440,370,289,291,254,252,195,152,164,113,124,64,70,46,35,28,24,15,12,11,6,4,4,2,3,0,1,0,1,2,1,1,0,0,1,1,0,0,0
Cusco,Paruro,810,365,332,396,395,430,420,440,451,588,519,535,536,598,621,564,553,498,499,395,333,272,283,339,300,249,266,233,257,268,313,298,249,285,289,272,311,310,307,291,314,281,312,325,336,311,302,319,324,296,307,340,338,349,334,324,287,268,297,254,250,199,198,255,210,226,228,202,201,144,159,169,159,192,177,154,152,128,165,95,95,83,97,106,72,68,57,53,56,35,22,20,14,16,13,8,2,2,1,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
