region,Provincia,ubigeo,Edad_0,Edad_1_año,Edad_2_años,Edad_3_años,Edad_4_años,Edad_5_años,Edad_6_años,Edad_7_años,Edad_8_años,Edad_9_años,Edad_10_años,Edad_11_años,Edad_12_años,Edad_13_años,Edad_14_años,Edad_15_años,Edad_16_años,Edad_17_años,Edad_18_años,Edad_19_años,Edad_20_años,Edad_21_años,Edad_22_años,Edad_23_años,Edad_24_años,Edad_25_años,Edad_26_años,Edad_27_años,Edad_28_años,Edad_29_años,Edad_30_años,Edad_31_años,Edad_32_años,Edad_33_años,Edad_34_años,Edad_35_años,Edad_36_años,Edad_37_años,Edad_38_años,Edad_39_años,Edad_40_años,Edad_41_años,Edad_42_años,Edad_43_años,Edad_44_años,Edad_45_años,Edad_46_años,Edad_47_años,Edad_48_años,Edad_49_años,Edad_50_años,Edad_51_años,Edad_52_años,Edad_53_años,Edad_54_años,Edad_55_años,Edad_56_años,Edad_57_años,Edad_58_años,Edad_59_años,Edad_60_años,Edad_61_años,Edad_62_años,Edad_63_años,Edad_64_años,Edad_65_años,Edad_66_años,Edad_67_años,Edad_68_años,Edad_69_años,Edad_70_años,Edad_71_años,Edad_72_años,Edad_73_años,Edad_74_años,Edad_75_años,Edad_76_años,Edad_77_años,Edad_78_años,Edad_79_años,Edad_80_años,Edad_81_años,Edad_82_años,Edad_83_años,Edad_84_años,Edad_85_años,Edad_86_años,Edad_87_años,Edad_88_años,Edad_89_años,Edad_90_años,Edad_91_años,Edad_92_años,Edad_93_años,Edad_94_años,Edad_95_años,Edad_96_años,Edad_97_años,Edad_98_años,Edad_99_años,Edad_100_años,Edad_101_años,Edad_102_años,Edad_103_años,Edad_104_años,Edad_105_años,Edad_106_años,Edad_107_años,Edad_108_años,Edad_109_años,Edad_110_años,Edad_111_años,Edad_112_años,Edad_113_años,Edad_114_años,Edad_115_años
Cusco,Paucartambo,811,799,868,845,970,981,883,1023,984,1010,977,998,1194,1128,1126,1096,936,918,818,811,654,648,621,630,579,559,510,547,529,466,593,570,531,569,502,511,525,516,511,523,535,573,563,501,497,465,487,465,481,414,395,394,421,424,364,350,354,284,319,338,276,276,248,243,243,253,235,226,235,170,189,192,158,142,140,119,137,119,126,93,93,68,72,81,50,43,36,32,33,22,15,15,9,9,5,0,4,3,2,1,1,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1
Cusco,Quispicanchi,812,1461,1655,1725,1805,1995,1856,1930,2051,2142,2020,2013,2144,2079,1989,2012,1825,1832,1760,1652,1378,1488,1449,1403,1335,1301,1318,1265,1204,1199,1270,1268,1178,1155,1066,1199,1164,1154,1067,1109,1048,1101,951,1022,1010,1024,944,897,937,793,848,806,851,782,781,652,673,652,699,628,598,532,495,511,496,469,433,466,406,367,332,341,337,331,332,335,277,266,317,218,199,189,179,168,128,131,91,91,95,51,53,42,26,27,19,17,8,10,13,6,4,2,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0
Cusco,Urubamba,813,946,1032,1049,1172,1165,1062,1003,1101,1094,1011,1016,1082,1199,1214,1105,1115,1091,1055,1039,948,1013,1053,1093,1034,1099,1107,1014,995,1006,1066,1069,973,953,897,883,993,914,825,799,790,847,785,744,794,737,722,693,696,659,644,661,642,588,573,587,578,512,520,465,437,415,374,423,373,333,354,309,348,262,238,251,239,270,264,207,241,182,232,179,152,164,152,121,91,113,104,73,67,44,50,40,20,25,12,13,10,7,12,6,3,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Huancavelica,Huancavelica,901,1927,1936,2074,2075,2193,2196,2274,2344,2399,2401,2419,2528,2590,2636,2611,2565,2386,2439,2353,2057,2058,2086,2058,1895,1766,1762,1560,1629,1694,1733,1648,1503,1624,1506,1499,1550,1461,1401,1339,1318,1400,1301,1216,1187,1182,1256,1184,1141,1023,1043,1063,1158,1105,898,934,910,891,923,872,757,755,698,774,818,761,706,674,705,605,633,552,537,571,552,484,471,406,443,368,312,321,297,274,250,272,207,138,131,78,61,51,41,50,29,16,15,16,21,9,5,1,1,3,2,0,1,0,1,0,0,0,1,0,0,0,0
Huancavelica,Acobamba,902,631,667,692,776,811,697,659,701,717,708,712,827,1008,951,1010,907,909,822,756,704,640,596,559,545,492,485,475,463,535,548,514,523,497,484,456,502,469,449,423,415,451,495,412,386,442,434,448,422,322,371,444,453,440,352,323,311,347,384,315,262,242,223,269,282,224,216,223,246,208,189,199,181,189,170,184,163,134,145,117,107,86,103,83,82,78,63,33,51,33,29,18,19,11,9,8,9,9,9,3,5,1,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0
Huancavelica,Angaraes,903,843,948,994,997,1083,930,951,1019,1082,1067,1095,1253,1225,1245,1312,1237,1196,1080,1041,855,817,777,752,727,653,649,566,572,611,657,571,652,708,653,597,610,597,603,592,572,572,575,539,528,480,483,502,496,369,361,432,510,475,440,407,381,418,470,401,295,287,269,327,351,309,300,305,307,253,255,251,241,220,240,200,170,163,191,128,112,134,88,74,73,68,74,55,55,35,27,25,25,18,13,6,11,6,6,3,1,3,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0
Huancavelica,Castrovirreyna,904,224,248,240,272,254,240,273,280,300,295,276,271,338,306,294,294,241,214,188,157,169,165,165,154,148,167,135,152,139,174,175,142,180,149,166,155,155,151,170,163,163,181,179,153,167,167,178,169,133,163,165,153,174,145,119,148,124,147,141,104,97,112,114,138,120,105,106,114,96,111,115,108,94,100,70,90,78,91,77,67,72,71,57,58,47,35,44,25,20,28,18,12,12,8,6,4,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huancavelica,Churcampa,905,564,522,611,617,684,542,603,624,719,688,732,816,841,834,780,780,691,658,532,450,493,433,459,423,431,393,350,329,328,419,405,437,454,457,357,445,339,382,382,396,372,349,417,378,358,369,327,340,327,356,339,388,343,331,255,301,298,323,270,259,237,244,258,246,238,251,209,215,207,210,178,184,168,163,135,121,107,165,106,105,96,92,73,79,67,48,45,57,23,14,20,16,13,11,9,4,7,5,3,2,1,0,0,1,0,1,2,0,0,0,1,1,0,0,0,0
Huancavelica,Huaytará,906,231,278,266,299,303,312,296,320,332,332,302,314,318,315,298,301,280,247,220,179,195,193,190,183,193,206,206,174,201,192,192,224,229,197,212,220,185,188,205,223,223,216,217,186,194,212,195,204,198,198,196,218,183,192,167,219,198,215,179,166,170,177,169,155,159,176,113,158,139,126,117,112,138,118,109,136,106,145,98,97,85,78,112,65,52,69,52,68,28,41,30,25,28,15,16,13,4,10,2,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Huancavelica,Tayacaja,907,1324,1322,1474,1671,1664,1309,1428,1548,1741,1711,1654,1862,1986,1781,1936,1914,1876,1767,1564,1445,1284,1313,1118,1160,1111,1025,1055,920,969,1100,1102,1066,1098,993,1058,1014,963,947,920,991,997,991,997,942,865,873,882,830,772,866,857,917,858,844,737,745,749,808,643,583,563,541,578,597,559,544,548,548,468,446,430,385,436,386,349,350,299,322,235,240,244,202,188,177,131,138,94,122,66,58,53,33,28,19,20,13,10,15,4,4,8,4,3,2,0,2,0,1,0,0,0,0,0,0,0,0
Huánuco,Huánuco,1001,5030,4990,5210,5463,5351,5061,5095,5451,5614,5368,5142,5683,6092,5673,5531,5428,5062,5531,5629,5614,5464,5868,5555,5505,5604,5362,4812,4753,4519,4825,4944,4763,4401,4127,4509,4333,4090,4209,4022,3750,3864,3690,3707,3302,3470,3265,3057,3158,2970,3065,2876,3076,2853,2624,2532,2353,2264,2453,2283,2118,1875,1909,1915,1905,1709,1691,1447,1575,1303,1257,1271,1097,1089,1040,914,1069,767,967,708,707,665,612,534,473,399,364,325,329,243,166,162,99,86,87,47,47,37,33,20,12,8,3,1,6,2,3,2,2,1,0,0,0,0,1,0,0
Huánuco,Ambo,1002,1021,946,1016,983,955,858,992,994,934,941,952,1055,1103,1013,1062,964,914,929,950,898,799,862,783,813,776,815,709,722,660,724,694,683,653,598,621,631,602,662,603,599,645,600,559,530,555,620,551,539,504,533,510,530,477,422,463,447,418,433,438,372,370,366,350,376,348,367,325,335,335,284,274,280,245,290,246,279,202,268,202,189,189,173,172,162,125,116,79,81,48,37,29,22,26,16,8,13,5,7,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Huánuco,Dos De Mayo,1003,586,571,655,669,648,636,604,633,719,747,812,895,913,956,838,783,705,657,584,537,438,497,439,437,439,392,383,382,401,420,378,463,416,364,388,407,416,352,397,361,381,365,394,391,406,227,311,390,324,340,301,396,354,333,275,264,285,339,308,259,208,208,263,195,243,222,173,210,180,179,170,171,178,173,139,154,121,163,117,94,101,102,106,74,70,61,39,68,20,24,11,10,13,8,6,6,6,3,2,0,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0
Huánuco,Huacaybamba,1004,337,315,282,333,330,324,332,308,371,379,420,477,395,469,513,430,400,374,284,299,255,202,194,184,188,202,182,156,176,190,195,197,173,181,222,184,180,191,178,201,219,192,182,194,206,198,209,194,171,155,156,181,185,155,151,154,146,107,112,86,114,103,98,98,87,82,95,100,108,73,65,89,86,94,77,55,48,90,48,56,27,54,39,43,33,33,10,21,9,16,6,10,6,7,4,2,1,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Huánuco,Huamalíes,1005,937,910,986,1078,1039,925,1037,1077,1311,1220,1191,1361,1216,1205,1195,1078,1043,951,930,809,697,764,708,656,677,628,606,602,628,678,653,712,599,642,642,654,660,645,628,560,611,614,591,554,568,506,530,556,582,512,557,593,518,507,480,461,476,483,469,404,375,337,364,376,318,365,287,332,312,299,256,303,271,248,266,254,208,218,221,170,152,164,182,123,119,111,80,55,39,29,23,15,12,17,9,5,5,4,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Huánuco,Leoncio Prado,1006,2164,2189,2346,2506,2399,2294,2443,2782,2698,2624,2451,2682,3059,2803,2420,2299,2200,2325,2344,2254,2189,2339,2237,2260,2325,2265,1926,2008,1996,2050,1987,2030,1924,1864,1970,2048,1871,1853,1785,1697,1641,1575,1570,1413,1490,1498,1377,1411,1427,1389,1328,1357,1365,1265,1180,1132,1119,1120,1075,924,855,825,788,786,658,610,567,546,494,469,454,414,384,336,320,262,255,283,241,214,211,214,156,147,114,112,91,115,64,50,49,30,20,25,18,8,13,11,9,1,3,1,1,4,1,0,0,0,1,0,0,0,0,1,0,0
Huánuco,Marañón,1007,553,525,521,609,662,640,580,635,727,643,674,671,688,671,639,637,593,545,476,380,364,385,351,351,380,407,331,347,350,416,398,386,350,314,334,358,342,354,330,308,308,311,277,307,294,300,270,275,296,261,230,248,228,215,185,206,222,202,156,163,157,171,117,143,144,140,128,129,102,102,105,109,95,91,94,73,53,57,54,55,58,36,32,38,23,29,28,27,12,6,8,7,4,5,0,2,4,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huánuco,Pachitea,1008,1022,936,1065,1165,1106,1008,967,1159,1146,1063,1148,1309,1478,1125,1219,1140,1041,1065,916,924,760,801,687,740,873,746,709,755,676,746,762,763,728,671,659,688,695,652,616,594,577,593,586,496,477,461,373,465,418,425,411,406,388,383,363,352,337,303,323,277,262,283,257,256,246,240,204,224,188,190,183,176,144,149,147,151,113,142,132,111,85,79,72,59,57,53,43,35,26,28,24,15,14,8,7,4,2,4,1,0,3,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0
Huánuco,Puerto Inca,1009,763,720,749,851,871,839,818,850,887,847,795,804,733,734,659,572,531,493,483,454,454,456,504,507,503,545,487,506,508,507,522,532,506,477,501,480,469,438,482,391,428,406,407,377,372,407,284,352,327,274,301,319,322,261,229,231,245,252,185,188,178,159,159,151,136,141,101,119,88,90,81,73,87,57,56,61,55,72,46,26,32,28,24,18,19,22,12,10,6,4,9,4,2,4,6,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huánuco,Lauricocha,1010,277,323,339,347,358,338,342,363,383,426,412,442,406,382,392,385,364,322,334,298,266,283,259,231,229,264,224,259,217,270,281,278,252,265,281,256,284,290,234,272,280,243,227,250,223,174,181,204,202,207,186,217,198,184,171,186,179,210,172,130,121,135,123,155,149,129,110,112,101,90,97,86,115,99,66,83,64,97,64,49,47,62,64,48,33,35,21,27,13,12,13,7,6,5,6,4,3,2,2,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2
Huánuco,Yarowilca,1011,313,321,307,395,385,334,384,405,446,405,438,497,612,604,569,530,483,417,363,330,248,302,251,225,232,209,184,191,172,213,193,195,178,164,216,199,191,198,194,208,264,251,209,246,224,180,183,204,169,204,187,249,218,173,157,179,167,219,174,158,156,135,168,168,180,166,152,164,138,161,135,135,135,165,107,122,60,137,72,70,82,73,62,44,28,36,28,28,19,14,2,4,11,2,4,5,3,3,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Ica,Ica,1101,6184,6560,6929,7364,7027,6863,6780,6867,7046,6883,6475,6478,6675,6231,5847,5721,5683,6254,6961,6779,7197,7214,7366,7241,7164,7054,6490,6313,6653,6928,6700,6067,6258,5739,6075,6290,5760,5394,5111,5020,5278,5307,5126,4899,4834,4815,4586,4479,4361,4311,4206,4096,3992,3890,3726,3605,3435,3441,3349,2897,2836,2764,2840,2617,2488,2355,2099,2224,2077,1941,2052,1687,1625,1439,1426,1372,1094,1335,1176,1076,1075,1007,911,828,730,611,574,553,431,409,316,335,246,184,118,96,91,71,45,31,19,15,12,5,4,4,0,0,1,0,0,0,0,0,0,0
Ica,Chincha,1102,4152,4362,4426,4696,4695,4328,4448,4541,4817,4753,4271,4212,4411,3893,3720,3642,3614,3713,3562,3461,3790,3859,3758,3749,3773,3832,3488,3209,3359,3665,3815,3464,3440,3203,3395,3439,3377,3155,3069,3037,3048,3190,3043,2937,2788,2807,2616,2401,2374,2309,2380,2171,2130,2089,1966,1826,1849,1745,1717,1651,1583,1570,1478,1426,1418,1317,1295,1229,1148,1116,1078,1002,840,840,796,750,686,607,570,601,560,478,489,400,342,299,262,275,192,180,127,132,87,95,49,56,32,31,15,8,13,6,3,1,0,0,0,1,0,0,0,0,0,0,0,0
Ica,Nazca,1103,1030,1160,1263,1220,1336,1312,1215,1294,1310,1229,1127,1169,1180,1098,989,1006,1042,975,1024,926,1038,1055,1132,1187,1189,1269,1113,1173,1158,1288,1249,1117,1097,1007,1119,1148,1057,1049,1010,1020,997,1016,965,1001,934,911,824,890,853,839,777,716,734,742,621,716,612,616,585,528,522,540,483,492,476,433,395,409,316,343,308,305,294,237,230,206,187,188,210,183,152,139,128,100,107,88,66,64,62,43,48,28,26,16,18,18,14,10,9,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Ica,Palpa,1104,190,208,224,252,275,244,222,251,256,239,226,231,260,214,192,206,168,162,183,166,164,163,206,193,208,194,199,188,191,214,205,209,191,182,206,193,196,193,148,149,179,162,178,157,154,144,170,139,143,157,163,153,149,164,141,145,144,144,151,112,112,109,117,125,88,88,83,92,77,69,94,62,81,53,62,79,44,56,56,50,50,62,44,43,32,38,34,27,24,13,9,12,13,6,5,4,4,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ica,Pisco,1105,2831,2842,2961,3169,3225,2907,2951,3066,3164,3109,2697,2759,3087,2728,2403,2362,2250,2449,2552,2358,2594,2611,2555,2573,2516,2549,2290,2235,2420,2533,2498,2335,2270,2086,2282,2210,2226,2172,2030,1875,2033,1994,2010,1816,1693,1936,1748,1790,1591,1601,1512,1591,1505,1453,1377,1305,1254,1204,1227,1111,1032,1035,991,949,917,831,794,811,742,722,718,649,583,486,541,483,367,445,410,371,330,285,260,208,207,191,163,132,105,96,94,73,65,43,37,31,24,14,10,7,3,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0
Junín,Huancayo,1201,8458,8783,9145,9152,9176,8698,8991,9494,9998,9860,9214,9949,10239,9699,9715,9683,9707,10333,10902,10405,10600,10298,10499,10068,9831,9832,8683,8504,8652,9330,8978,8228,8384,8089,8240,8286,7664,7761,7233,7113,7361,6982,6955,6542,6375,6588,5931,5913,5679,5751,5614,5796,5406,5143,4751,4584,4566,4905,4478,4038,3835,3729,3756,3703,3446,3409,2991,3119,2957,2716,2706,2415,2365,2169,2035,2062,1656,1904,1617,1481,1349,1163,1105,981,1022,956,747,642,440,397,348,272,235,164,131,105,78,68,34,20,14,10,8,5,5,5,2,0,1,1,3,0,0,1,0,0
Junín,Concepción,1202,859,919,1038,949,1043,945,931,1036,1079,1104,1052,1171,1221,1112,1111,1059,1091,1033,990,923,907,898,853,817,801,809,761,801,717,775,754,700,747,692,733,745,728,659,693,657,703,607,671,624,634,641,605,626,555,610,570,590,609,537,485,471,525,485,490,423,447,456,417,438,400,365,352,352,343,344,361,342,294,278,280,299,224,250,234,207,202,182,153,138,150,119,123,113,76,68,44,45,23,25,22,20,10,7,3,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Junín,Chanchamayo,1203,2527,2629,2895,2929,2959,2819,2904,3026,3183,3274,3004,3030,3114,2927,2974,2946,3053,3016,2818,2606,2443,2367,2342,2360,2329,2424,2256,2323,2395,2574,2560,2429,2337,2354,2301,2429,2210,2333,2140,2069,1992,1956,1890,1776,1706,1789,1608,1806,1592,1650,1638,1609,1625,1446,1386,1356,1390,1296,1264,1073,1017,963,921,902,905,742,703,770,617,626,641,475,498,415,437,379,331,377,329,261,283,215,183,163,154,142,124,99,68,68,48,37,38,19,23,14,12,10,10,2,0,3,3,2,3,0,0,0,0,0,1,0,0,0,0,0
Junín,Jauja,1204,1200,1262,1349,1422,1402,1384,1332,1490,1600,1505,1482,1617,1722,1519,1538,1554,1551,1567,1478,1285,1397,1244,1303,1234,1275,1205,1065,1041,1016,1149,1056,1041,1095,1004,1045,1105,1077,1046,1071,993,979,992,932,913,889,913,878,1001,937,952,886,959,935,881,827,805,818,820,803,754,696,723,696,696,717,661,507,583,566,547,556,494,501,480,488,540,428,423,396,375,319,307,295,281,207,233,182,203,104,109,73,72,65,36,35,26,13,11,9,3,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Junín,Junín,1205,349,406,412,410,359,396,389,387,430,423,423,437,397,400,437,374,394,382,393,362,367,356,381,338,345,354,311,280,322,341,322,301,310,275,303,302,303,298,289,281,250,272,296,231,263,271,232,285,261,269,258,294,290,240,276,238,228,240,228,225,226,214,188,196,189,188,145,175,121,152,111,136,155,117,134,121,127,114,114,96,104,91,71,65,54,62,48,41,23,17,19,9,5,5,5,3,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junín,Satipo,1206,4980,4741,5178,5374,5397,4884,4763,5223,5101,5016,5192,4905,4934,4508,4282,4260,3956,4072,3751,3490,3798,3371,3684,3398,3368,3535,2918,3368,3344,3421,3666,3155,3363,2843,2929,3139,2654,2826,2782,2446,2625,2249,2309,2098,2015,2189,1812,1932,1606,1689,1655,1675,1674,1417,1231,1251,1174,1380,1136,1000,953,852,845,845,748,763,608,638,522,500,526,399,432,348,334,349,256,275,219,220,192,137,165,110,113,105,75,88,43,54,32,19,20,15,4,9,7,9,4,5,2,1,4,0,3,1,1,0,0,0,1,0,1,0,0,1
Junín,Tarma,1207,1400,1397,1454,1530,1465,1427,1409,1474,1738,1681,1454,1674,1976,1467,1527,1450,1547,1454,1406,1371,1321,1348,1296,1349,1404,1343,1301,1258,1191,1344,1333,1122,1257,1226,1253,1291,1178,1228,1172,1196,1144,1083,1146,1065,1123,1094,1046,1092,1035,1129,1002,1088,945,985,963,887,883,815,922,729,780,773,734,788,711,671,610,603,570,529,613,505,540,425,469,465,416,413,378,346,323,294,245,210,213,212,186,162,117,95,73,63,34,29,28,27,20,14,6,5,3,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
Junín,Yauli,1208,480,551,622,636,616,556,547,594,687,605,640,679,735,654,598,588,616,549,579,555,526,585,591,608,667,704,641,702,741,759,793,739,804,782,783,862,791,767,733,654,679,635,684,647,621,607,551,558,488,533,565,477,452,443,414,370,380,413,371,333,278,322,282,237,238,194,178,183,153,145,143,132,155,98,109,114,94,112,97,76,76,79,58,47,51,47,42,32,17,18,11,11,3,8,3,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junín,Chupaca,1209,814,822,930,906,876,848,846,935,932,982,938,991,1040,998,1042,909,900,885,913,859,851,884,945,803,849,860,766,768,796,848,812,745,803,754,778,731,703,762,660,641,692,652,634,640,602,590,587,635,530,585,547,534,596,579,484,472,491,526,425,438,395,415,434,418,367,350,328,349,302,346,309,257,259,272,277,276,228,238,213,221,174,162,115,139,99,128,97,107,64,52,49,28,40,30,20,20,14,10,8,8,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
La Lbertad,Trujillo,1301,15309,15563,16263,17058,17256,16961,17092,16909,17035,16904,15476,15987,16237,15299,14865,14500,14373,16098,17604,16821,18462,19004,18806,18588,18908,17657,16181,15583,16049,16521,15695,14405,14998,14062,14552,14808,13361,13821,13756,13070,13344,13125,12618,12331,11669,11997,11362,11084,10425,10570,10128,10180,10010,9450,9251,8811,8726,8459,8372,7826,7271,7054,7133,6810,6465,6056,5517,5539,5001,5163,4925,4413,4472,4122,3842,3583,2973,3215,2977,2567,2512,2283,2005,1840,1710,1522,1221,1211,898,839,706,548,537,385,270,186,174,161,90,61,36,22,24,15,9,7,4,3,1,0,2,0,0,1,0,0
La Lbertad,Ascope,1302,1742,1864,1984,2039,2155,1981,1939,2028,2080,2107,1919,1982,2017,1878,1804,1849,1664,1756,1839,1651,1920,1806,1730,1716,1706,1648,1507,1464,1530,1615,1519,1485,1570,1520,1555,1632,1470,1527,1557,1474,1432,1483,1433,1382,1460,1519,1461,1316,1319,1375,1487,1402,1466,1343,1392,1314,1366,1334,1197,1136,1159,1023,1018,1028,969,808,807,831,745,685,708,641,595,617,584,501,481,564,485,427,434,426,403,342,313,234,239,196,140,120,99,78,56,52,40,26,22,15,9,4,5,5,3,1,2,0,0,0,0,0,0,0,0,0,0,0
La Lbertad,Bolívar,1303,281,339,334,312,339,369,336,372,381,353,383,403,358,431,353,310,289,234,159,143,145,162,155,158,193,172,157,152,133,176,187,167,199,186,191,192,169,178,174,149,188,186,154,162,169,162,151,181,153,153,120,163,161,131,138,120,119,132,127,99,103,85,87,91,86,78,78,68,72,85,63,68,59,61,52,45,42,34,50,39,46,35,33,28,30,20,10,10,12,12,5,10,4,5,0,2,1,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
La Lbertad,Chepén,1304,1180,1286,1225,1281,1383,1331,1401,1382,1379,1389,1388,1526,1516,1537,1357,1268,1222,1281,1239,1155,1291,1223,1248,1196,1296,1143,1113,1060,1094,1150,1149,1021,1077,996,1127,1135,1034,1062,1056,1064,1055,1078,1091,1081,1023,1012,1020,1008,916,932,871,903,908,820,868,820,830,765,749,692,635,627,610,601,569,541,502,479,364,440,417,395,412,390,352,351,296,281,254,267,213,233,224,181,162,190,119,117,109,75,67,46,59,28,29,23,22,15,9,3,5,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
