region,Provincia,ubigeo,Edad_0,Edad_1_año,Edad_2_años,Edad_3_años,Edad_4_años,Edad_5_años,Edad_6_años,Edad_7_años,Edad_8_años,Edad_9_años,Edad_10_años,Edad_11_años,Edad_12_años,Edad_13_años,Edad_14_años,Edad_15_años,Edad_16_años,Edad_17_años,Edad_18_años,Edad_19_años,Edad_20_años,Edad_21_años,Edad_22_años,Edad_23_años,Edad_24_años,Edad_25_años,Edad_26_años,Edad_27_años,Edad_28_años,Edad_29_años,Edad_30_años,Edad_31_años,Edad_32_años,Edad_33_años,Edad_34_años,Edad_35_años,Edad_36_años,Edad_37_años,Edad_38_años,Edad_39_años,Edad_40_años,Edad_41_años,Edad_42_años,Edad_43_años,Edad_44_años,Edad_45_años,Edad_46_años,Edad_47_años,Edad_48_años,Edad_49_años,Edad_50_años,Edad_51_años,Edad_52_años,Edad_53_años,Edad_54_años,Edad_55_años,Edad_56_años,Edad_57_años,Edad_58_años,Edad_59_años,Edad_60_años,Edad_61_años,Edad_62_años,Edad_63_años,Edad_64_años,Edad_65_años,Edad_66_años,Edad_67_años,Edad_68_años,Edad_69_años,Edad_70_años,Edad_71_años,Edad_72_años,Edad_73_años,Edad_74_años,Edad_75_años,Edad_76_años,Edad_77_años,Edad_78_años,Edad_79_años,Edad_80_años,Edad_81_años,Edad_82_años,Edad_83_años,Edad_84_años,Edad_85_años,Edad_86_años,Edad_87_años,Edad_88_años,Edad_89_años,Edad_90_años,Edad_91_años,Edad_92_años,Edad_93_años,Edad_94_años,Edad_95_años,Edad_96_años,Edad_97_años,Edad_98_años,Edad_99_años,Edad_100_años,Edad_101_años,Edad_102_años,Edad_103_años,Edad_104_años,Edad_105_años,Edad_106_años,Edad_107_años,Edad_108_años,Edad_109_años,Edad_110_años,Edad_111_años,Edad_112_años,Edad_113_años,Edad_114_años,Edad_115_años
La Lbertad,Julcán,1305,548,592,606,642,621,536,588,588,701,656,641,716,752,637,656,568,546,510,419,382,374,400,433,398,396,373,321,371,305,345,345,332,376,328,339,324,249,350,300,363,355,312,320,340,312,350,299,332,286,297,246,284,280,243,243,224,207,218,232,191,155,165,172,188,189,151,180,142,143,166,157,118,139,164,142,111,104,138,116,100,70,92,83,60,45,39,48,31,17,26,20,12,16,7,8,4,4,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
La Lbertad,Otuzco,1306,1435,1460,1594,1593,1608,1544,1612,1747,1763,1795,1732,1649,1774,1616,1556,1410,1316,1326,1147,1027,1144,1047,1122,1012,1060,1050,1040,1028,1057,1117,1119,996,1080,1030,1107,1040,857,991,1025,1010,1045,998,976,882,972,936,933,911,721,823,803,786,773,706,691,657,638,665,616,593,550,529,555,524,552,489,446,407,399,445,392,354,384,390,377,334,291,323,285,268,262,194,235,200,151,159,112,123,83,68,69,31,40,23,15,10,7,7,6,4,4,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
La Lbertad,Pacasmayo,1307,1590,1702,1789,1782,1892,1818,1898,1870,1969,1998,1826,1884,1928,1897,1762,1629,1502,1504,1542,1441,1638,1588,1555,1532,1599,1476,1386,1293,1399,1531,1439,1359,1399,1302,1509,1455,1343,1401,1462,1435,1333,1332,1353,1363,1253,1361,1269,1275,1152,1337,1202,1188,1169,1084,1110,1052,1039,1006,1012,898,956,878,877,845,802,694,724,710,579,672,624,548,560,438,439,442,401,364,336,363,297,270,286,249,235,204,167,153,116,119,95,72,79,56,38,31,17,21,6,10,6,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0
La Lbertad,Pataz,1308,1427,1596,1658,1549,1696,1550,1756,1801,2021,1904,1941,1846,1817,1730,1660,1477,1439,1267,1081,1022,1031,1161,1167,1158,1294,1311,1179,1191,1243,1272,1277,1157,1096,1164,1204,1092,981,1044,975,986,958,900,871,883,869,859,868,827,740,766,683,700,655,526,522,570,504,558,447,385,400,383,358,343,359,380,301,364,247,266,261,249,265,243,238,257,173,245,185,167,160,155,149,103,80,93,69,87,34,32,37,21,10,15,13,13,6,10,4,1,3,4,1,2,2,2,0,0,0,0,0,0,0,1,0,0
La Lbertad,Sánchez Carrión,1309,3300,3375,3652,3742,3584,3384,3353,3489,3653,3646,3721,3655,3771,3791,3435,3071,2870,2756,2397,2311,2219,2314,2269,2301,2398,2248,2071,1985,2156,2210,2266,2125,1973,1823,2045,1736,1773,1697,1610,1528,1574,1634,1465,1433,1482,1375,1336,1367,1257,1220,1138,1208,1088,1069,958,1007,892,933,858,791,742,740,735,694,682,598,567,529,532,531,525,438,516,481,461,435,343,432,319,288,267,239,241,212,194,198,150,139,65,84,51,33,31,20,21,23,19,14,5,6,4,1,5,1,1,1,2,1,0,0,0,0,1,0,0,0
La Lbertad,Santiago de Chuco,1310,983,978,1158,1001,1055,1013,1141,1139,1163,1242,1207,1246,1280,1183,1175,1061,990,877,747,694,689,712,775,689,726,708,650,728,669,738,686,708,733,678,705,679,570,650,604,598,578,603,611,560,583,567,574,565,505,493,490,478,481,434,386,411,399,400,369,331,297,318,333,308,293,265,216,255,240,265,220,240,235,213,224,206,168,202,207,204,133,139,134,127,124,97,83,76,59,35,25,32,18,15,10,9,9,5,3,1,3,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0
La Lbertad,Gran Chimú,1311,420,454,528,536,522,516,514,551,584,536,605,574,588,517,505,477,423,403,379,365,361,397,386,348,413,345,328,338,339,394,360,360,351,333,357,338,348,308,343,364,343,363,348,342,358,332,324,312,288,287,301,291,262,267,269,255,274,261,261,224,230,233,233,195,209,184,181,179,138,144,137,125,127,150,117,115,103,108,107,84,79,76,82,71,66,60,59,43,33,38,20,24,22,7,6,13,9,7,3,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0
La Lbertad,Virú,1312,2010,1924,2053,2229,2163,1979,2063,2057,2079,2037,1937,2000,1936,1806,1610,1645,1447,1519,1742,1602,1788,1811,1882,1840,1834,1785,1619,1572,1612,1675,1588,1523,1658,1497,1439,1417,1222,1262,1248,1135,1200,1056,1068,1046,946,956,924,876,760,801,743,807,723,646,659,623,561,630,597,488,485,449,447,408,416,344,364,351,284,316,269,249,236,220,222,205,184,209,155,136,153,131,110,93,83,100,79,51,47,30,29,18,21,19,16,14,6,8,3,2,3,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
Lambayeque,Chiclayo,1401,11739,12272,12998,13714,13727,13621,13441,13688,13724,13462,12823,13677,14097,13382,12732,12725,12486,13648,15015,13490,14631,14389,13862,13704,13617,13180,12160,11520,12028,12161,11724,10900,11656,10823,11479,11251,10990,11227,11020,11045,10966,10879,10759,10633,10045,10302,9976,9825,9407,9527,9093,9236,8761,8377,8285,8159,7930,7840,7624,6870,6756,6459,6324,6072,6007,5313,4969,5113,4226,4335,4207,3946,3842,3444,3269,3165,2572,2598,2411,2290,2133,2135,1918,1700,1686,1404,1158,1141,882,807,682,514,483,355,268,189,182,139,89,65,40,20,18,13,3,4,1,0,1,3,2,0,0,0,0,0
Lambayeque,Ferreñafe,1402,1786,1875,2047,2102,2174,2061,2125,2231,2236,2208,2103,2139,2155,2056,1911,1811,1812,1687,1674,1399,1551,1416,1451,1437,1343,1346,1323,1182,1213,1219,1264,1125,1295,1199,1249,1204,1163,1215,1249,1276,1229,1212,1120,1170,1161,1090,1109,1108,991,1021,964,981,938,908,919,896,784,886,814,731,799,689,728,681,651,578,586,579,481,528,491,467,491,384,381,339,312,331,263,259,240,245,242,188,184,165,120,136,91,90,80,62,70,29,30,25,19,17,7,5,2,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0
Lambayeque,Lambayeque,1403,6296,6326,6582,6716,6787,6703,6629,6704,6601,6502,5892,5985,6093,6000,5499,5479,5170,5248,5645,4631,5193,5021,5321,5145,5072,4740,4397,4404,4316,4438,4387,3894,4362,4157,3687,3981,3606,3819,3603,3794,3690,3662,3607,3544,3304,3446,2973,3082,2697,2925,2759,2869,2881,2383,2587,2434,2466,2508,2408,2274,2162,1964,1994,1905,1879,1521,1299,1688,1275,1191,1273,1217,1253,1103,997,947,859,811,763,685,778,690,658,579,518,483,399,397,301,267,241,178,150,97,77,58,60,53,33,12,12,4,6,2,2,0,1,2,1,0,1,0,0,0,0,0
Lima,Lima,1501,112269,119482,125663,129231,131456,126656,126673,130293,131864,130191,122510,127926,132162,127346,123732,120373,122373,134884,145384,141037,152300,156161,156358,155271,159227,160307,147963,143467,150377,155757,150472,138561,140485,135774,140772,142336,136568,132276,129748,127910,129076,127054,125119,121065,115495,114030,109058,107315,102866,102290,98006,96570,94002,89413,86358,82909,80402,80832,78858,71680,70035,67355,66615,64094,61671,57173,52341,52042,47813,46720,44624,39912,38602,34946,32654,31450,26560,27670,25170,23138,21711,20092,18676,16657,15365,14024,12135,11805,9352,8230,6933,5382,4562,3451,2708,2172,1592,1288,750,517,346,225,159,101,60,48,20,12,6,6,6,3,0,0,1,1
Lima,Barranca,1502,2174,2370,2525,2559,2582,2432,2452,2478,2522,2526,2592,2627,2607,2581,2358,2357,2302,2258,2210,2177,2483,2372,2423,2339,2306,2313,2180,2088,2150,2175,2178,2107,2157,1981,2035,2155,2099,2065,1996,1945,2010,1952,1840,1892,1692,1806,1808,1734,1651,1581,1578,1643,1502,1510,1476,1332,1313,1342,1285,1158,1161,1096,1175,1089,1040,980,886,973,905,841,848,777,755,716,654,641,529,598,508,509,492,413,387,319,290,268,226,228,151,139,103,79,92,44,26,28,22,18,12,10,3,4,2,2,0,0,1,0,0,0,0,0,0,0,0,0
Lima,Cajatambo,1503,91,87,89,110,118,116,106,115,110,154,129,152,154,153,140,114,133,86,97,48,67,53,55,64,56,44,60,70,68,59,56,74,73,69,72,68,74,75,99,78,94,85,90,82,96,70,92,100,60,89,78,84,76,68,69,70,83,67,77,50,62,55,67,57,72,59,44,55,51,49,43,64,45,49,42,47,37,41,45,38,34,42,36,32,40,22,29,22,16,9,12,3,4,3,4,4,7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lima,Canta,1504,154,164,178,166,189,175,206,196,182,203,198,213,214,164,171,159,153,153,147,138,130,174,185,176,152,156,153,145,158,155,166,133,166,154,171,193,163,160,150,146,128,145,171,152,128,164,138,136,121,163,133,141,111,137,110,121,130,128,121,108,106,127,119,113,120,85,90,86,101,76,88,80,86,58,58,92,71,75,64,53,52,54,47,34,40,38,26,18,22,8,14,13,11,5,2,3,7,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Lima,Cañete,1505,4256,4271,4470,4481,4538,4344,4426,4534,4693,4692,4411,4439,4464,4148,4125,3948,3949,3931,4115,3877,4066,3951,4068,3885,3971,3996,3748,3605,3825,3989,3865,3581,3734,3451,3752,3619,3639,3454,3268,3103,3422,3245,3261,3047,2911,2994,2853,2773,2535,2557,2568,2461,2428,2348,2184,2159,1990,2061,2069,1843,1772,1611,1686,1621,1533,1453,1283,1330,1173,1120,1150,1000,976,857,870,822,673,752,669,612,540,570,531,425,409,368,307,313,219,205,187,136,121,79,71,55,27,33,26,12,10,5,5,0,0,4,0,0,0,1,0,0,0,0,0,0
Lima,Huaral,1506,2667,2884,3149,3074,2994,3010,2972,3101,3290,3208,3071,3128,3389,3133,2910,2800,2816,2838,3003,2843,3089,2983,3125,3111,3262,3235,2926,2919,2984,3133,3022,2842,2854,2790,2835,2813,2718,2704,2577,2613,2619,2635,2570,2595,2394,2313,2236,2360,2088,2038,2053,2053,2009,1805,1742,1749,1667,1705,1609,1570,1462,1338,1379,1377,1247,1190,1109,1101,944,980,953,786,850,769,695,717,551,674,590,549,482,435,493,360,354,365,244,262,209,176,151,105,99,75,61,34,36,27,17,11,9,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Lima,Huarochirí,1507,802,893,928,966,997,909,888,1042,1039,1002,959,962,1013,994,969,940,918,815,820,754,745,834,993,914,925,965,839,896,936,950,917,830,939,894,901,905,870,821,789,791,843,818,755,766,734,749,702,700,705,713,635,703,634,603,568,533,546,571,520,496,462,462,478,476,427,426,350,425,345,371,382,318,324,297,253,290,228,286,210,224,201,200,162,114,135,145,113,97,70,66,67,40,36,30,19,12,14,12,9,4,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Lima,Huaura,1508,3652,3882,3883,4088,4044,3750,3816,3939,4053,3858,3718,3817,3694,3591,3604,3474,3251,3456,3642,3620,4029,4260,4146,4068,4080,4108,3636,3420,3618,3775,3577,3413,3431,3307,3501,3457,3292,3262,3066,2982,3207,3071,2991,2858,2775,2838,2739,2671,2567,2514,2505,2427,2336,2272,2218,2131,2094,1999,2035,1816,1761,1600,1743,1677,1547,1481,1408,1434,1323,1255,1226,1135,1104,992,962,936,816,909,739,757,705,607,622,542,497,417,350,369,285,271,205,162,143,95,75,50,51,54,23,14,9,3,4,0,1,1,0,0,0,0,1,0,0,0,0,0
Lima,Oyón,1509,237,280,315,310,314,328,359,320,374,361,327,350,333,296,275,270,255,229,222,186,182,212,222,241,255,290,270,284,324,356,354,326,308,298,341,292,293,278,283,257,252,280,244,219,217,263,200,245,228,199,212,176,191,192,156,147,164,163,175,138,118,131,119,115,112,106,73,90,89,92,75,58,84,62,73,85,57,44,74,59,54,48,44,37,34,28,18,25,14,11,14,4,8,8,2,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lima,Yauyos,1510,229,251,246,281,304,291,303,341,334,338,330,356,383,292,358,327,319,205,202,207,214,234,227,246,230,265,275,243,278,288,288,254,281,311,255,308,303,303,255,270,297,259,307,265,281,255,248,310,250,257,246,281,270,255,221,175,230,268,244,187,183,168,202,200,189,168,165,157,152,143,172,137,144,128,126,152,144,142,130,135,119,107,127,95,110,91,61,54,54,44,35,25,18,25,8,8,6,1,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Loreto,Maynas,1601,8473,8866,9563,10086,10580,10323,10365,11118,11774,11013,11215,10704,10812,10731,9742,9000,8289,8527,8220,7050,6766,6636,7669,7399,7732,8105,7135,6962,7095,7295,6912,6833,6870,6997,7116,6922,6560,6182,6124,5887,6423,5906,5920,5475,5238,5208,4885,4999,4791,4933,4705,4571,4651,4111,4146,4123,3847,4215,3719,3659,3281,3349,3239,2948,2842,2743,2504,2519,2241,2067,1968,1784,1741,1573,1370,1407,1277,1291,1044,1047,933,779,861,610,672,507,445,374,243,260,192,144,125,90,60,50,42,30,14,7,8,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0
Loreto,Alto Amazonas,1602,2896,2851,3168,3260,3373,3195,3253,3239,3357,3300,3109,3249,3257,3133,2807,2399,2305,2150,2022,1680,1757,1845,1838,1836,1783,1898,1767,1855,1702,1711,1688,1625,1730,1625,1688,1573,1568,1457,1513,1451,1518,1347,1381,1201,1191,1216,1170,1207,1132,1116,1059,1042,1023,917,914,900,835,859,786,646,709,666,649,560,534,508,515,487,428,419,377,349,340,311,270,268,255,231,172,163,167,140,128,108,109,108,81,58,50,51,34,27,20,20,15,5,9,6,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Loreto,Loreto,1603,1484,1624,1708,1808,1838,1859,1836,1961,2070,1944,1887,1830,1793,1685,1525,1304,1197,1149,1007,774,791,757,842,767,821,894,802,872,832,811,794,771,783,736,788,756,677,709,687,600,842,637,686,625,565,621,505,554,506,512,467,494,502,431,420,404,349,426,383,326,309,317,290,239,264,238,221,217,189,192,194,174,138,135,120,148,122,128,96,85,88,76,76,62,56,51,44,36,22,19,19,8,12,7,5,4,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loreto,Mariscal Ramón Castilla,1604,1163,1177,1284,1390,1398,1439,1509,1513,1578,1575,1514,1478,1519,1222,1130,981,847,791,740,660,635,643,727,643,629,775,644,669,666,658,703,627,687,662,680,618,572,562,476,497,726,517,563,482,478,483,400,434,407,416,370,368,375,361,297,312,266,330,270,264,228,236,206,232,204,185,156,195,135,134,146,100,129,118,97,96,75,109,79,73,54,41,54,31,34,28,13,26,21,11,9,3,4,1,2,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loreto,Requena,1605,1403,1427,1545,1705,1577,1655,1662,1896,1980,1887,1760,1818,1726,1576,1375,1175,1041,942,841,697,701,694,730,716,737,731,711,656,697,696,725,761,665,747,668,715,623,600,587,631,783,645,630,616,598,538,531,521,498,513,487,501,520,365,422,434,402,391,367,384,296,328,328,269,260,275,224,239,232,240,200,189,188,158,127,169,146,131,128,117,97,83,92,68,60,56,31,47,22,24,18,12,10,2,8,3,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loreto,Ucayali,1606,1279,1229,1340,1449,1562,1576,1555,1511,1806,1690,1631,1778,1623,1578,1383,1227,941,885,774,609,620,621,726,650,702,712,703,690,714,697,691,656,730,655,693,703,686,641,652,531,733,569,620,579,524,522,495,536,501,454,457,490,452,426,420,391,409,390,354,333,289,310,253,247,257,233,196,227,188,171,154,165,145,132,101,130,101,120,75,81,88,70,63,49,56,40,29,28,12,21,9,12,8,9,4,3,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
Loreto,Datem del Marañón,1607,1366,1381,1525,1603,1629,1533,1576,1617,1580,1526,1419,1387,1414,1343,1277,1107,1048,1047,871,773,732,694,727,754,721,709,638,678,590,614,629,721,648,630,548,555,497,543,603,545,523,494,549,452,430,440,344,390,349,342,275,299,308,272,256,238,253,233,189,160,148,187,154,136,122,127,94,142,84,102,58,52,68,47,36,54,49,48,29,21,22,20,15,10,13,11,8,11,4,1,7,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loreto,Putumayo,1608,180,194,202,189,185,203,199,192,245,241,180,211,193,207,180,141,142,184,156,150,132,156,136,141,141,118,105,110,113,106,104,101,101,96,88,89,94,99,67,70,126,86,91,127,71,69,57,77,71,50,61,67,54,59,48,37,52,51,51,32,31,42,30,23,38,37,26,22,22,25,24,16,20,11,13,18,11,17,10,10,11,5,8,5,4,1,5,6,3,2,1,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madre de Dios,Tambopata,1701,2099,2012,2303,2414,2500,2425,2466,2532,2466,2293,2171,2327,2300,2113,1932,1677,1624,1574,1780,1686,1811,1975,2038,2027,2199,2305,2101,2342,2219,2335,2334,2166,2156,2049,1871,1911,1730,1717,1594,1424,1457,1467,1357,1248,1272,1246,1213,1180,1133,1121,1021,1117,1081,955,920,913,806,842,785,715,638,503,559,484,426,420,375,349,294,270,237,213,206,180,173,184,131,163,106,96,95,68,73,63,60,52,44,44,17,22,19,13,7,15,5,6,4,2,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madre de Dios,Manu,1702,348,347,449,443,465,410,452,432,372,405,376,361,380,338,294,255,269,254,260,265,293,288,324,340,370,384,399,365,377,396,369,341,325,324,330,319,318,282,269,247,254,229,247,242,254,249,228,221,204,220,193,182,196,171,126,132,142,143,136,98,77,87,76,78,52,74,58,47,33,33,31,18,22,24,22,17,24,10,7,6,8,7,7,5,6,3,2,2,2,1,3,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madre de Dios,Tahuamanu,1703,197,216,218,257,252,259,219,235,239,244,184,179,215,186,165,149,146,141,121,148,138,177,160,175,207,239,174,212,209,220,210,198,185,206,184,180,170,183,160,156,178,143,179,150,132,141,127,156,126,125,124,134,117,118,127,97,89,104,76,78,76,65,75,63,52,50,39,37,38,30,40,20,17,28,23,14,25,20,18,13,10,8,11,1,7,0,7,5,1,7,1,4,3,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moquegua,Mariscal Nieto,1801,1119,1174,1284,1361,1338,1302,1330,1332,1437,1446,1318,1279,1388,1291,1254,1263,1201,1198,1378,1259,1330,1356,1428,1400,1458,1508,1362,1365,1400,1511,1587,1408,1517,1426,1403,1435,1400,1342,1319,1379,1326,1289,1272,1312,1206,1224,1180,1115,1100,1076,979,1007,1000,929,781,792,766,826,753,620,586,608,685,647,622,509,490,496,477,499,441,390,371,378,295,295,268,248,226,252,195,195,170,155,151,147,128,115,89,64,71,54,54,33,24,18,23,14,13,0,7,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Moquegua,General Sánchez Cerro,1802,164,184,197,216,203,198,192,176,225,169,211,218,240,221,197,169,192,137,191,155,127,117,155,164,166,184,180,156,184,212,217,193,224,180,196,189,209,192,221,197,234,210,218,185,192,191,204,183,190,181,186,171,205,211,180,211,191,177,196,202,183,174,166,160,158,151,124,129,142,139,139,131,139,128,100,125,104,109,107,86,88,103,80,63,75,66,48,45,30,34,18,18,10,13,7,11,8,9,2,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Moquegua,Ilo,1803,1016,1037,1218,1253,1260,1141,1195,1229,1347,1332,1232,1319,1188,1162,1243,1197,1212,1116,1178,1144,1205,1173,1174,1098,1124,1145,1015,1084,1053,1222,1183,1103,1169,1118,1180,1178,1251,1237,1271,1205,1202,1192,1106,1048,1119,1107,1069,1023,959,885,880,858,820,801,736,753,653,691,688,654,581,568,610,617,580,551,442,471,466,434,337,320,330,257,248,295,208,234,214,194,184,185,152,131,110,101,73,67,41,41,29,43,20,14,14,8,8,9,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pasco,Pasco,1901,1991,2070,2096,2265,2171,2092,2269,2399,2552,2448,2347,2438,2561,2224,2081,2071,1985,2017,1995,1919,2044,2210,2292,2193,2345,2286,2118,2140,2192,2311,2355,2068,2106,1949,2063,2062,1906,1868,1873,1708,1781,1744,1626,1529,1515,1568,1439,1481,1397,1343,1345,1332,1247,1099,1001,1079,1003,1024,901,859,730,691,743,717,663,627,519,520,466,434,397,350,381,349,312,348,287,292,221,211,194,182,174,137,128,103,81,80,68,52,42,29,17,18,11,13,10,12,3,6,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Pasco,Daniel Alcides Carrión,1902,492,480,590,645,637,614,674,673,631,602,635,613,751,631,592,620,551,555,667,1249,1286,1190,1093,972,889,879,794,781,725,727,743,699,714,631,602,664,612,572,541,560,558,518,522,516,520,520,512,525,473,530,466,477,437,419,417,407,395,420,358,386,343,294,300,328,323,293,266,273,244,236,212,216,215,174,188,191,173,206,160,131,135,102,122,94,68,78,58,57,23,35,18,12,11,13,4,8,7,8,2,1,1,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0
Pasco,Oxapampa,1903,1631,1685,1850,2014,2000,1991,1955,1995,2021,1996,1886,1837,2001,1891,1710,1629,1557,1368,1289,1177,1241,1324,1337,1437,1385,1373,1242,1404,1250,1478,1439,1380,1288,1424,1302,1282,1176,1242,1183,1171,1125,1077,1063,1034,1054,1082,876,967,877,841,850,865,899,753,694,641,684,697,610,520,489,517,468,470,453,497,416,452,365,367,355,288,328,301,251,291,254,261,226,178,207,165,155,116,123,97,78,47,39,36,40,23,17,6,7,14,8,4,4,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Piura,Piura,2001,13928,14155,15017,16054,16246,15733,15394,16112,16418,15624,14689,15084,15544,15552,13731,13820,12756,13782,14627,13231,14542,13932,13793,13459,14416,13947,12692,12431,12432,12947,12519,11587,12538,11365,11021,11522,11603,11281,11315,10841,10362,10159,10137,9779,9550,9385,9060,8979,8182,8330,8165,8313,7915,7553,7539,7177,7197,7069,6836,6459,6186,5524,5662,5161,4797,3735,3572,3969,3210,3216,3287,3159,3176,2684,2521,2461,2122,2111,1909,1585,1699,1658,1583,1419,1185,1086,850,842,684,621,509,321,239,150,155,116,113,72,50,41,27,15,8,1,0,1,1,0,0,1,1,0,0,0,0,0
